date,meantemp,humidity,wind_speed,meanpressure
2021-09-20,-1.1789035202502556,-1.2342480425859632,0.24460183884647912,-0.0030060973610581765
2021-09-21,-2.033951299030501,-0.5811921332322535,1.630952680958132,0.05607108509025805
2021-09-22,-0.8103297120040586,-0.6780749996022105,-0.09337900325351049,0.4852111584244778
2021-09-23,-1.6680582400638413,-1.8568176939688352,-1.2923689064107533,-0.13581513410666107
2021-09-24,-1.4532123477733303,-1.217700703851651,-1.2558314223784022,0.041567280426133724
2021-09-25,-1.4306460467068542,-1.7593279997319198,1.0300968382298894,-0.13926620683053606
2021-09-26,-1.4566191499737176,-0.8870679912195091,2.0033730620111228,0.6908919899077482
2021-09-27,-1.3708930028973703,-1.0557076819515352,-0.23046899735885926,-0.25276812684981287
2021-09-28,-1.3702711943244636,-1.4366368353156798,0.31319818785052334,0.2935625817366099
2021-09-29,-1.4228700171337776,-0.5136480571862845,0.4751470129683342,0.017347137828845068
2021-09-30,-1.5750406946584772,-0.9807329194000162,0.5145028374746186,0.22998986937237995
2021-10-01,-1.7642709408807324,-1.1890601632782956,1.2052193831051736,0.22553237928592912
2021-10-02,-1.2486144194947635,-0.7618563161516863,0.3627356640612443,-0.1989953116173733
2021-10-03,-1.360504894814933,-0.6375610953490941,-1.0701047041065546,0.06082376635261306
2021-10-04,-1.7349612260142453,-1.219747054312722,0.5652189213157051,0.33392645382886466
2021-10-05,-1.4173153875987656,-1.0953109102181589,1.2360531590642485,0.18307819298715802
2021-10-06,-1.8581926711037813,-1.444559773135641,1.9131970963885383,0.033655101892432565
2021-10-07,-1.207929754930955,-0.5641788248466557,0.907525310116715,0.09090655522337202
2021-10-08,-1.6138817083311303,-0.52272234713191,0.60995906437684,0.24113879974589808
2021-10-09,-0.9714645132008102,-0.867017611436867,1.2775491722965304,0.060493833869384124
2021-10-10,-1.7138703132360897,-0.5911493266607928,0.9788871718984121,-0.10302464230967281
2021-10-11,-1.3933803706518957,-0.9252025966634075,-1.4582380843323375,0.7921536908718692
2021-10-12,-1.3166153670773986,-0.9709377654975252,-0.07896559734604554,0.21886431000478793
2021-10-13,-1.0532853678423713,-0.8604803967298875,1.045913199545569,0.34235983516894125
2021-10-14,-1.8598378533516255,-0.9273507493456407,0.0854080438588017,0.4136265597703956
2021-10-15,-1.226606004498301,-0.40195484734089704,0.47300800521142133,0.44714121321822164
2021-10-16,-1.7672361382576478,-0.41278610071141286,0.7848837474567139,0.5203562145239435
2021-10-17,-1.4195795208342783,-0.6449962494386734,0.2454479626576822,0.5176585602017448
2021-10-18,-1.6571111741422824,-0.849216050795539,1.0601929536473491,0.6004504632840756
2021-10-19,-1.4886337654167907,-0.5656956024683896,-0.7182480304559454,0.22137208598374483
2021-10-20,-1.2353727598080255,-0.4928481966998104,0.024189423354839642,0.5263823270778527
2021-10-21,-1.4586852522142166,-0.8256492295415794,0.5582682307519942,0.9326797446827486
2021-10-22,-1.2816597462909058,-0.3463977410283048,0.5422809078848267,0.38928655940729495
2021-10-23,-1.252598204328149,-0.5182665517376559,-0.250394723440439,0.6658739284359206
2021-10-24,-1.1203516633616284,-0.887695884085407,-0.3918474826671313,0.8495407932676317
2021-10-25,-1.3383133892788388,-0.47228020107507707,-0.17357361635522497,0.8436918900248304
2021-10-26,-0.9870136539172228,-0.30244919876554077,-0.5248607101630276,0.5018058110241868
2021-10-27,-0.8987826765440623,-0.6180461204276837,0.9927749015487293,0.7128069235213363
2021-10-28,-1.4592880594827813,-0.6792630814558528,-1.4984281546760319,0.8274114381775531
2021-10-29,-1.459414973768444,-0.4351972468918361,-0.7114338254655984,0.4204790890903861
2021-10-30,-0.8995618169594174,-0.6757922182440026,-1.5692553156207154,0.7708096949395116
2021-10-31,-1.234405844365569,-0.21462242206714477,-0.7308094323989369,0.6230161453048647
2021-11-01,-0.985010718362679,-0.1299852923994114,-0.20898514386272937,0.6851531389660339
2021-11-02,-1.021808375707003,-1.133145114930542,0.2331018876963531,0.8583843264055218
2021-11-03,-1.2597057812682195,-0.7355478828971619,0.2744851953598247,0.969095872627172
2021-11-04,-1.2574213495853046,-0.5091336515390609,-0.20390336805880924,0.9860644801510783
2021-11-05,-1.1947927679037071,0.494375455512446,-0.16430673044813002,0.7941749255770676
2021-11-06,-0.9925350844102544,-0.14374418181072324,0.010360368045824407,1.1332860653287002
2021-11-07,-0.9721206546767067,-0.06969379938080304,-0.034997558320986964,1.2690539877993128
2021-11-08,-1.1116685567564635,-0.08221940342751674,1.7810496272073133,0.9645216887505312
2021-11-09,-0.9336428382444447,-0.16569462565737733,0.14094429255560867,0.5568166931353133
2021-11-10,-1.3364415884485874,0.13446944026310556,0.01361472659920918,1.297481518458968
2021-11-11,-0.9122567695225412,-0.34733076086869524,0.044682927508875356,1.1487194967348333
2021-11-12,-1.05506674739134,0.035647883978103194,1.2151153668760974,1.4262021841778207
2021-11-13,-1.1485284362748418,-0.0040147811584037105,-0.3516215865198127,1.2370472666710213
2021-11-14,-1.3342876427989154,-0.5671997467034248,0.5287237462000234,0.7005995671599146
2021-11-15,-1.0152042130043963,-0.01000792753001061,-0.15902866832477153,0.9370329008091647
2021-11-16,-0.7580571647394531,0.13704152982376705,-1.2633318182589068,0.9640407788858246
2021-11-17,-1.5227344397983023,0.8802589692562528,0.15211276818557143,0.9595601566767756
2021-11-18,-1.1408048579942274,-0.010054953387360075,-0.9391152076481214,1.0649200167355461
2021-11-19,-1.2801352994566273,0.008164307288287705,0.48141784257056497,0.9212655390642618
2021-11-20,-0.42197501314237057,0.22199168655885498,1.7639677569873828,1.3695276362164612
2021-11-21,-0.7588603915276871,0.8391675538778591,2.9745003490776423,1.4192380031719285
2021-11-22,-1.245750365118161,-0.23291559032171893,0.3256193562388412,1.0325785857119834
2021-11-23,-1.1667168921395703,0.345668918091722,0.7451228784782872,1.2461243632146515
2021-11-24,-1.1691617504646814,0.15469051394394007,-0.425087219100596,1.0358606769690093
2021-11-25,-1.161141560769224,0.014834344222492702,0.08175566629445401,1.092382866045102
2021-11-26,-1.3906799490202053,-0.0031670274596587436,-1.903480799795432,1.1425654955177045
2021-11-27,-0.6934391405182371,0.13556678199725977,-1.1842209731623836,1.213302531474796
2021-11-28,-0.8286284543087242,-0.04273607151959918,0.6057173552056777,1.4442752613067524
2021-11-29,-0.6535604519118551,0.05044949219900899,-1.830199418932193,1.5206947731803566
2021-11-30,-0.8034724945414972,0.6940744691843097,-0.2428501820534717,1.1645612965381944
2021-12-01,-0.9364181578046795,0.14012755278442013,0.9179743713072601,1.541206520212296
2021-12-02,-1.0307682301836405,0.4389983068872285,-0.6036867007224022,0.6482078071803671
2021-12-03,-0.5028140382546831,0.44769817290988984,-0.8688114859353602,0.9398644632454259
2021-12-04,-0.40201066996338525,0.4599376166229845,0.4489370040231185,1.1788071145907073
2021-12-05,-0.520533940736017,0.606129308802494,-1.013814689986128,1.179574588834206
2021-12-06,-0.4549783190233405,0.6239176113873478,0.22618828046619302,0.805301308041509
2021-12-07,-0.6176175530003243,0.08549357701289843,0.27581640637943156,0.7787497607898205
2021-12-08,-0.7621366025620689,0.46651867533748553,0.8700788885313341,1.33271651340349
2021-12-09,-0.6199878536428292,0.17911256080338803,-0.6065153306388648,1.4655700991476173
2021-12-10,-0.5936245850215296,0.13844380534132514,-1.0727254782732327,1.2844225032452659
2021-12-11,-0.9614565242087079,1.0338123265676877,-0.7502172962764838,1.5061918620892942
2021-12-12,-0.3066297748827645,0.21300339660739273,-0.14876684533773296,1.260587080991023
2021-12-13,-0.5537112520902207,0.26230219492375856,1.261152296052201,1.2292725649348155
2021-12-14,-0.4273344003801315,1.0198324088458488,-1.5625117705085492,1.1808233542949995
2021-12-15,-0.5700625224393048,0.2754652978279586,-0.28509124342113,1.3611334048255281
2021-12-16,-0.17663099903961282,0.01714404786898804,0.9620716003168334,1.4626123973383434
2021-12-17,-0.19958279381198296,0.4989525533932333,-0.8362247838037076,1.5037683186850446
2021-12-18,-1.000820128512264,0.643432833906712,1.2952108987499145,1.035846634724644
2021-12-19,-0.1846084808287101,0.7938363725484165,1.4075805644699748,1.4886214147908838
2021-12-20,0.0010056148629024994,0.5653479511426464,-0.0868446386435254,1.2104521725158996
2021-12-21,-0.008134642038187478,0.492982898265099,-0.2505893572645758,1.2435483380127492
2021-12-22,-0.3146662324307805,0.648231220166571,0.4209114101085819,1.083060361365625
2021-12-23,-0.6932396313697475,0.41376272595795716,-1.857029258539217,1.1329826260210576
2021-12-24,-0.18637339856792184,0.49118606248397034,-0.746896778322662,1.0682476655821944
2021-12-25,-0.5287573813994227,1.1298920398415135,-0.281130977914521,1.2509014167996075
2021-12-26,-0.49059842963313616,0.6682738585984243,-0.2769252120111772,1.9571555486862764
2021-12-27,0.32445534298561507,0.7408615905105418,0.20938798790361104,1.3124094855977286
2021-12-28,-0.2919571156131957,0.9520706399484998,0.019156732752706792,1.188471308113736
2021-12-29,0.2967327878929347,0.5504713152167223,-0.36555960184314806,1.425905641437073
2021-12-30,-0.10398376748637032,1.3339580574558552,0.48594458347731306,1.2150611671544407
2021-12-31,0.033994198352314695,1.3315331171228357,-0.2870966943061314,1.0749964831980228
2022-01-01,0.07666190588953005,0.81257379212731,-0.4773159176471981,1.4212868260423484
2022-01-02,-0.11302830507285126,1.0629790827720669,1.799260716885474,1.1589563527496527
2022-01-03,-0.22302564504285163,1.1028718745547526,0.2487113377066145,1.191604063216484
2022-01-04,-0.41513077019220956,1.5237430999939248,-0.01638527728171613,1.2667530989484672
2022-01-05,-0.04353098986968792,1.0779028215675412,-0.22820576068003995,1.2025002664465811
2022-01-06,0.6157860195622595,0.9372315965153554,1.7984694694322716,1.418934357568714
2022-01-07,-0.20398546064097758,1.2417841401957759,-0.09495620152231465,1.2870581845831084
2022-01-08,0.025216610194159224,0.994040663037806,0.46983767180651886,1.580337779711725
2022-01-09,0.1476924605796412,0.596842205141624,2.3488078051722914,1.3773268454391436
2022-01-10,-0.06389996843593258,1.095013150059769,1.370106842405506,1.398345514384785
2022-01-11,0.3924018513746214,0.8650106522742931,0.9820507935926309,1.3925501846087045
2022-01-12,0.49782664966507717,0.37646259965337553,1.997402831668078,1.5700798256281594
2022-01-13,0.5352552939622648,1.174376263268311,-0.6751460915235767,1.0516084451863474
2022-01-14,0.4716384677606427,1.1596420664955802,0.862694680659462,2.172189904151468
2022-01-15,0.25934657638768416,1.2492392498949512,-0.5105981336285849,0.8860476696974783
2022-01-16,0.3575494628311919,0.3916209939956547,1.9499974273698082,1.5973001789749655
2022-01-17,-0.051343870570629065,1.2725203875438866,0.004691559601351021,1.36822980650347
2022-01-18,-0.03585711110052016,1.4603099616165744,1.4291657530855708,1.0288996392542218
2022-01-19,0.46611609848038454,1.5318162511699478,0.48192736825616744,1.0949978733438486
2022-01-20,-0.021284029400426556,1.064670426948484,0.21656967851654027,1.3638867822839347
2022-01-21,0.3113967038347091,1.0531410496688485,-1.47129506168466,1.37513407698975
2022-01-22,0.6074350642878668,1.0470187003799192,-0.43142126348081583,1.6375394166630324
2022-01-23,0.498380646548545,1.4227054055667836,-0.3072854632056851,1.2657412411060325
2022-01-24,1.1085632338061886,1.388787244877343,-1.198088360135734,1.3981737898085673
2022-01-25,0.21481045343344837,1.1672338281227708,-0.9435866023535079,1.3971464224766732
2022-01-26,-0.13721967142264407,0.9217097103546684,-0.4410059481043698,1.1800939101795065
2022-01-27,0.8262595712759733,1.1084078400979749,0.8151802268686837,0.9232814684190341
2022-01-28,0.7375249326462566,0.552859272820292,0.23673791942959488,1.2638001388367692
2022-01-29,0.5975046781935796,0.11850522601401577,-0.5276988665887834,1.2331593606458155
2022-01-30,0.6090494063173785,2.2234089258811025,1.5830748256313945,0.8908352570166683
2022-01-31,0.5103362404082478,0.8386687083521537,-0.8691871227880357,1.4434553301152493
2022-02-01,0.5334621049331391,1.5147635507287855,-0.5808491389320387,1.6232501422659158
2022-02-02,0.7067280581733985,1.0407932884187,-1.7763225418158968,1.4164569395446747
2022-02-03,0.5629506863579296,1.7206982174592798,-1.0534118434549136,1.5272710705224921
2022-02-04,0.7252258822879426,1.1321253623664032,0.7964965703817471,1.6629228204125779
2022-02-05,1.195596687957574,1.3878555692879793,0.5824003488681455,1.1651498436818044
2022-02-06,0.6173427467195,1.4105050804402128,-0.32957881353889623,1.1835346548490013
2022-02-07,0.7726099121621866,0.7342807102152359,0.221030042722941,1.1251875328770178
2022-02-08,0.5338494821279562,1.198925203696254,-0.09746348208552834,0.9914652136865619
2022-02-09,1.0013356651631848,1.1076834794601484,-1.0989278744865316,0.764527751956273
2022-02-10,0.8013373236990223,1.2706547362444092,-1.9972810991912247,1.1625939276397719
2022-02-11,1.3012320070278858,1.2611625374300361,-1.1291521383044452,1.2705207345904597
2022-02-12,0.8629074734134058,1.3232588992010528,0.6937596840842111,1.014197503781617
2022-02-13,0.9692299148716104,1.035508329445375,-1.947276152968104,1.1689040652577876
2022-02-14,0.8566584820506858,1.1524501262060383,0.8517047113729495,1.2328727071645147
2022-02-15,1.1719024114266459,1.90127800915157,-1.5879267839019893,1.104374666603095
2022-02-16,1.3947502453750944,1.0772610059764152,0.5106436341745864,1.1027818261316888
2022-02-17,1.0802615616247009,1.5031858030231735,1.1295545186678881,0.5313965485179577
2022-02-18,0.9917157868928007,1.7566653684283928,-1.5542883214378496,1.336654932439954
2022-02-19,0.6998694675375765,1.515353690261645,1.658168356899063,0.9383116890354977
2022-02-20,0.7327994508114548,1.5891718677274382,3.7145335697640918,1.3052297485732243
2022-02-21,1.3376021524135866,1.2834400656637144,0.36145544618887987,0.9293109554248541
2022-02-22,0.8799921539541861,1.3435913468701017,0.6940146181426119,0.8216798168231814
2022-02-23,1.3866368018287107,0.7157241937324607,0.8542228795344486,0.7742271284161237
2022-02-24,0.8282027059600552,1.410303441095552,-1.3121773110805637,0.9745131337888123
2022-02-25,0.3727856477277516,1.0392016188549404,-0.9000597833930519,0.48835546966208837
2022-02-26,1.0590147808657975,1.1363690812493694,-0.7936650233302289,1.1392136223400364
2022-02-27,0.6642078870428649,1.497861165670689,-1.2627896652098127,0.44834751152269975
2022-02-28,0.9319653362365738,1.1238612463547863,-1.341861328267622,0.6495220635908384
2022-03-01,1.2688961896358095,1.2329989674297022,-0.5611654609341706,0.6954057981671967
2022-03-02,1.0115640896852707,1.211100465913239,-1.0402494615207785,0.1592445430925267
2022-03-03,1.1308816634068644,0.9770084991595871,-0.8338850420867289,0.6312891534052917
2022-03-04,0.9051375238555371,0.893170695575862,0.4854928948705743,0.8943882824606213
2022-03-05,0.915969268215869,1.2291623811140948,2.1476190504635237,0.8781851869797656
2022-03-06,1.153741769912815,1.715284772152315,0.24115267475610874,0.3298893539665266
2022-03-07,0.8662626109256181,1.5048842542132563,1.95703523179857,0.19924634249246093
2022-03-08,0.4958414499545904,1.4635489445428584,-0.42207955582943446,0.7837406790869117
2022-03-09,1.0046469324612846,1.154583717884475,1.9532438230556044,0.4553145947297615
2022-03-10,0.9378613215611526,0.9698258770643833,1.9599777096315525,0.16743112155935871
2022-03-11,1.0427536253379064,1.104465355819292,-0.26191827463446177,0.4782792854137985
2022-03-12,1.7474981095736444,1.1467441463406396,0.7643830042132151,0.5023442355470101
2022-03-13,1.0235336632299539,1.0150913199335754,-0.4254756125885194,0.3666544432832467
2022-03-14,1.1340258603404088,0.6509558118250243,0.3527986514942933,0.8124415983363521
2022-03-15,1.1384780772234244,1.0822317639613603,0.866751301237864,0.6144067862687568
2022-03-16,0.933949175018073,0.79574955653423,-0.15989773874679974,0.3411606876587836
2022-03-17,1.4920301403104728,1.5575186797126137,-0.27110569112227834,0.2926505734278191
2022-03-18,1.2913210275996514,1.367555256513219,-0.45215383648540153,0.2612287384941084
2022-03-19,1.7811850371678783,1.0603504801017398,-0.5459167241737463,0.8088992180955303
2022-03-20,1.310853989600956,1.1228899847219163,-1.854227468212344,0.06465984991986239
2022-03-21,1.5286525737613017,1.0235750223380473,-0.11856998701134837,0.5828072225589973
2022-03-22,1.1809153360576066,0.8798181130062422,0.06591307577562835,0.34662317737572684
2022-03-23,1.1596453502173572,1.276900804973124,-0.8877173152602676,0.2577988956933623
2022-03-24,1.03599470631558,1.5367497787194608,0.3829498395497164,0.19234115914484065
2022-03-25,1.4684371834292391,1.3542211256784984,-0.8828747944927298,0.8091184392200909
2022-03-26,1.4370221378403871,1.282658652693617,-1.9012425917203675,0.17583164190980674
2022-03-27,0.8424883048285617,1.0488312049665611,1.8533209943497329,-0.284616924064182
2022-03-28,1.522098733724449,1.1260311766015363,2.391571092349483,-0.13911106850471086
2022-03-29,1.4381712262306623,1.089386461945949,0.02084377628735932,0.5222998688431768
2022-03-30,0.9851375185690056,0.5104238578190662,0.3907329925659805,-0.05389325916712932
2022-03-31,1.2223250435391917,1.3603204401633529,0.676592800260715,0.08176640478831747
2022-04-01,0.7752158980887575,0.8700307479982127,-0.6875454193269757,0.21416345642435902
2022-04-02,1.527576194565672,0.8629412193789012,-0.5877287015912511,0.08610917949524179
2022-04-03,1.4565904084817924,0.9234391933249539,-1.1732805153153667,0.15706135693704038
2022-04-04,1.2207516075943818,1.5646357479770616,0.42213628038618833,0.232869737386337
2022-04-05,1.4791903959974453,1.0015785789507587,0.9003032809703316,-0.03031159553272759
2022-04-06,1.6818705828623257,0.03873046329537024,0.8616148192242016,-0.4147391948767669
2022-04-07,1.6851647699252958,0.9804484392012002,0.3900154920292869,0.014265905290519017
2022-04-08,1.0418985093542834,0.6242089139136051,-0.1976538251193534,-0.11533916988629815
2022-04-09,1.1525345128814775,0.2998442533857757,0.33232031124749517,0.4189717275448183
2022-04-10,1.0371926516292198,0.46689530394039924,0.4336093516342471,-0.1606576638597804
2022-04-11,0.947738518947618,0.40639982097295324,0.6557911069942982,-0.016995061750623684
2022-04-12,1.4490533088160389,0.3365071983678559,-0.017311868568714212,-0.1918606704154324
2022-04-13,0.9453310340795321,0.6607108332924626,0.016701945527583483,-0.4990386828339267
2022-04-14,1.1405378773377086,0.8082974488275245,1.3855035893954977,-0.08916511235778272
2022-04-15,1.6388430800510865,0.00951455195425772,-1.392607057508868,-0.2685860718510506
2022-04-16,1.2086878585929843,0.8504378636492025,-1.692289148779692,-0.07192759954547004
2022-04-17,0.9041941594202662,0.7198684712959605,-1.1872326631845278,-0.09070045009428644
2022-04-18,1.6524298741889412,0.5917126718853748,-0.2662964190235926,-0.7920304811503687
2022-04-19,0.8867428146277961,0.42111594716300477,1.0341814412874948,0.27922734420156575
2022-04-20,1.164856141970356,0.99367117534855,0.413250666673255,-0.46480681831565057
2022-04-21,1.0959079706684016,0.5509750843469068,0.17850406041071934,-0.45356128204020213
2022-04-22,1.0641974101850635,0.6683149956265519,-0.6224007625526805,-0.3731176411481335
2022-04-23,1.097764508372391,1.1884989172792708,-0.10085628896029575,-0.3374796075162155
2022-04-24,1.4357388492062575,0.25593490443011263,0.11513398905635336,-0.11703441548087973
2022-04-25,0.9947526100614549,0.2979174349639015,0.5749135013380365,-0.30933150740003296
2022-04-26,1.3880656474850288,0.2848227060789642,0.3205229735396944,-0.8755784257905114
2022-04-27,0.9274225139184918,0.013730013979399276,-1.4873752412397376,-1.0937836046064977
2022-04-28,1.220978117540535,0.13733240239729375,1.2467563687949301,-0.3680677490408238
2022-04-29,1.4016137742985002,0.7064531043703354,-2.0238652786064635,-0.42521957317547127
2022-04-30,1.1584266876486147,-0.33327634548205143,-0.9672891780644827,-0.34119619231510206
2022-05-01,1.188401057039966,0.7842574583682096,0.1781712122519413,-0.20156732200549166
2022-05-02,1.3510721786946027,0.32785984284415887,0.9393948810131009,-0.6805676625779781
2022-05-03,1.0910103768701338,0.5960414802102338,-0.05245168636555274,-0.5364086550352819
2022-05-04,1.0049481276114285,-0.050910006236597645,-1.8565998411446165,-0.7343000669351935
2022-05-05,1.198551534717704,0.09947526157089542,-0.042567056768694045,-0.45804020873606294
2022-05-06,1.0920824589278297,0.37294647875223164,0.6571088282784009,-0.5675570861010713
2022-05-07,0.3546827125582407,-0.13010359977591882,-0.39684383343878554,-0.4078273449345134
2022-05-08,1.0906613122016149,0.4205873033279848,1.709308251646452,-0.5691867939077387
2022-05-09,1.1975959001843888,0.06959487339724084,-0.8716988430283936,-0.569535701926962
2022-05-10,0.6508292892786679,-0.0036840298694574684,-0.5632086952327949,-0.6955582589817646
2022-05-11,0.764536731809511,0.19126820354678511,-0.6133922792839595,-1.0824902000680603
2022-05-12,1.0267529606194215,0.2319597511219725,0.5066132472045768,-0.2240705673724732
2022-05-13,0.881334070482377,-0.23370202758251102,0.37191421091224697,-1.0853240670348376
2022-05-14,0.802219062200115,0.6658808206131119,-0.16333421029608772,-0.9134640439004256
2022-05-15,0.7512381673654193,0.2579104213883711,1.7521234467017763,-1.169362901088578
2022-05-16,0.8397722613784635,-0.08423643492524005,0.11795722479757008,-0.8462046134302512
2022-05-17,0.47099270884023126,0.298974033711181,-0.9943907016215192,-1.182005424767424
2022-05-18,0.6387930048990088,0.4065945207808889,2.0873738336097585,-0.639899599700606
2022-05-19,1.2077381322890222,-0.28537206168641166,2.0629691023740766,-0.9067912746325112
2022-05-20,0.3129815149436822,-0.2804241269752019,-0.20011590244012298,-0.7509424671960604
2022-05-21,0.9320426624671838,-0.23913148589047745,0.6777236742826653,-0.7625130132891426
2022-05-22,1.222206592363738,-0.16900463970821372,1.0129612250608295,-0.7961388991635052
2022-05-23,0.8320183708519203,-0.26500520306728115,0.34723341366609556,-1.0659364709748111
2022-05-24,0.8108714496659164,-0.21671076801804487,-1.124567665425749,-0.7725535807534532
2022-05-25,0.8352393232679511,-0.5499001251518694,0.3876125561126076,-0.8246901740351875
2022-05-26,0.9150931217639525,0.017398740935556337,-1.5408768640562691,-1.0224658454071376
2022-05-27,0.09196451667835426,-0.7369266638917283,-1.0501354781279042,-1.3165911545998612
2022-05-28,0.8375553845389685,-0.5664834376295625,-0.5915302521558653,-1.2135625191466615
2022-05-29,0.13237036058840157,-0.7045082965875766,-1.5875058526825685,-0.8605801140128596
2022-05-30,0.9757813032262241,-0.06407934263826309,-0.004135712812796495,-1.2744982561149025
2022-05-31,0.9333911070518863,-0.11125652503033386,-0.6219112327793033,-0.4567710839781892
2022-06-01,0.6505432163066084,-0.28519257866129155,-1.5932195018353406,-1.3032262640279277
2022-06-02,0.7416424149951822,-0.8368857609127611,-1.7380219909801011,-0.8673624687876335
2022-06-03,0.1570292654602657,-0.2023089161873941,0.8168238047192997,-1.2210977171034216
2022-06-04,0.5573932673360225,-0.7172794431804524,-1.4954156772541354,-1.1144556037814595
2022-06-05,0.29920963132109635,-0.2964274049552289,1.498338457070196,-1.2927978563621008
2022-06-06,0.7483980521361676,-0.1415714168983,1.2078867118783667,-1.0388845530614712
2022-06-07,0.9458536678022176,-0.8920124264507858,1.0459691787694156,-1.2879788687351237
2022-06-08,0.6656574184859992,-0.07421908366688247,0.02909291672654379,-1.0079622536936232
2022-06-09,0.39039455792424865,-0.8210340166197359,-0.5616345680426605,-0.8825973933191502
2022-06-10,0.28453767602542496,-0.2698548304242801,-0.8158993915289396,-1.1273264527376399
2022-06-11,-0.199377627835007,-0.3468325691938498,1.0296590105378571,-1.4869206764715475
2022-06-12,0.5802446482433262,-0.6731450265325352,0.4416396153219084,-1.4093135253345983
2022-06-13,0.014857483484643854,-0.21036852251323973,-0.09996141785897462,-1.3195561122616797
2022-06-14,0.48617124216747176,-0.3877290944797549,-1.6402969030514953,-1.4203058391341632
2022-06-15,0.3874446646108312,-0.23063564395694758,0.44275920850173595,-1.0858079494430848
2022-06-16,0.23828867021608516,-0.4501461788493124,-0.5302386151460861,-1.3295906109904718
2022-06-17,0.009442896962978578,-0.28686183504980417,0.6275433870895244,-1.1665566853466762
2022-06-18,0.879367636200772,-1.1839287315314186,-0.26726073938506895,-0.9508531746291081
2022-06-19,-0.19918738926963905,-1.1808982383507172,0.19791362881492514,-1.3666099077532177
2022-06-20,0.041461788602305163,-1.0481927797293922,2.6849224791245057,-1.541791881906488
2022-06-21,-0.3545025936819231,-1.497817750391788,-1.2822944718780453,-1.2735539417195112
2022-06-22,0.582105877311,-0.7260205894426437,-1.6712838176980975,-0.8992743300577457
2022-06-23,0.018193179451048563,-0.6367771978958238,-0.4346644237347135,-1.7285650700244373
2022-06-24,0.6343505329553376,-0.5963450063482497,0.7944571547691504,-1.1399569896427817
2022-06-25,0.5790497051989004,-1.0467322042921887,-0.6823151706238061,-1.3381470283440786
2022-06-26,0.02291243047256802,-0.7253004072355106,0.24318390170560825,-1.2136739286221494
2022-06-27,0.004496247581010226,-0.4378447144283864,0.43725347068023135,-1.433451330328753
2022-06-28,0.08804894792210662,-1.061980541494967,-0.7370854248062553,-1.6393501119103357
2022-06-29,0.2479570700922032,-0.6319743780536575,-0.5807374509830001,-0.8970167084487768
2022-06-30,-0.14582283235579901,-1.1701270954907457,0.5041495783990741,-1.1189928267547085
2022-07-01,-0.28025886561069857,-1.3300342215664953,1.1218592726854282,-1.1408992530997604
2022-07-02,-0.6439570705927038,-0.9899022016608688,0.5888942039422967,-1.3550986367867714
2022-07-03,-0.3475376537589773,-0.7211684862556109,0.6139336754535195,-1.4982882130385105
2022-07-04,-0.321346190153098,-1.744910937964297,0.5925503786965007,-1.5717058036420197
2022-07-05,-0.34088887999118284,-0.6707805441517628,-0.014833459166751797,-0.7839297239619407
2022-07-06,-0.12438014315985081,-1.368210269354557,-1.2730405133834926,-0.716530300360036
2022-07-07,-0.42624750211813267,-0.16787615359197555,-1.2250366355225002,-1.2867002733953516
2022-07-08,-0.08259900793231997,-1.629484089806943,-1.1893272676722315,-1.0847594067755262
2022-07-09,-0.16242512784289487,-0.6714899435526933,-0.5489523799815187,-0.9951539843604135
2022-07-10,-0.4517922928970082,-0.6617950409885869,-0.13775978959760507,-1.0617977298309986
2022-07-11,-0.42328206330391693,-0.6036221720174904,-0.6051897391770661,-0.7772808981787519
2022-07-12,-0.28321476955266667,-1.2893414058558406,-0.8622686370378134,-0.9828813907627876
2022-07-13,-0.21464832848880308,-0.9248651613828642,1.0301778681775557,-1.5724163715146813
2022-07-14,-0.8490547659469487,-0.9440358272897927,1.323544477112082,-1.1700083438178666
2022-07-15,-0.10098594319220723,-0.8907463214734042,0.49255602424241524,-1.3450064833057567
2022-07-16,-0.23700363893794144,-0.9795646785176094,0.9950813260514663,-1.1720216335441749
2022-07-17,-0.560994807734156,-1.1719878286618515,0.5796731247627273,-1.555333324066047
2022-07-18,-0.8533699013013217,-1.5206102396617818,-0.8685392533454582,-1.2483251855607804
2022-07-19,-0.5195572216743638,-0.9731693940148652,-0.42339223201929227,-1.0201369435057004
2022-07-20,0.19621045157224568,-0.5919441201252374,-0.46620442761672704,-1.5334100675275821
2022-07-21,-0.44127528419786294,-1.3552975290717744,1.0577612497285445,-0.6880715316341753
2022-07-22,-0.48110643172662637,-1.184772367478507,0.32045617525145975,-1.5631186076793773
2022-07-23,-0.6512304622806705,-1.368376634246676,1.5790090595815833,-1.2423563509322548
2022-07-24,-0.3972551180970852,-1.3514790602553635,-0.08634970922798964,-1.2396857517026676
2022-07-25,-0.4222210724161979,-0.9677913610980514,-0.21756371167646282,-0.8974128548716749
2022-07-26,-0.5139462924828732,-1.5939460081781316,-0.8398697777642101,-1.021538036805303
2022-07-27,-0.39184912093599034,-1.1190562728557698,-1.351035079476061,-0.849997463326226
2022-07-28,-0.31922649819175036,-0.6514833820298985,0.12578584264927611,-1.5452591259378212
2022-07-29,-0.8292775727606672,-1.6316086516932726,1.1738307185194348,-1.2355514489392128
2022-07-30,-0.9747569899019398,-1.704574098825828,0.24326180314029505,-1.5308367654901722
2022-07-31,-0.6429066969747901,-1.0622476670294827,-0.41724771420171425,-0.8455867810741593
